Flow, Port, Time, Duration, TxPackets, TxData
64B-downstream,nontrunk-01,1522324279000000000,1000000000,0,0
64B-downstream,nontrunk-01,1522324280000000000,1000000000,10,600
64B-downstream,nontrunk-01,1522324281000000000,1000000000,20,1200
64B-downstream,nontrunk-01,1522324282000000000,1000000000,30,1800
64B-downstream,nontrunk-01,1522324283000000000,1000000000,40,2400
64B-downstream,nontrunk-01,1522324284000000000,1000000000,50,3000
64B-downstream,nontrunk-01,1522324285000000000,1000000000,60,3600
64B-downstream,nontrunk-01,1522324286000000000,1000000000,70,4200
64B-downstream,nontrunk-01,1522324287000000000,1000000000,80,4800
64B-downstream,nontrunk-01,1522324288000000000,1000000000,90,5400
64B-downstream,nontrunk-01,1522324289000000000,1000000000,100,6000
64B-downstream,nontrunk-01,1522324290000000000,1000000000,110,6600
64B-downstream,nontrunk-01,1522324291000000000,1000000000,120,7200
64B-downstream,nontrunk-01,1522324292000000000,1000000000,130,7800
64B-downstream,nontrunk-01,1522324293000000000,1000000000,140,8400
64B-downstream,nontrunk-01,1522324294000000000,1000000000,150,9000
64B-downstream,nontrunk-01,1522324295000000000,1000000000,160,9600
64B-downstream,nontrunk-01,1522324296000000000,1000000000,170,10200
64B-downstream,nontrunk-01,1522324297000000000,1000000000,180,10800
64B-downstream,nontrunk-01,1522324298000000000,1000000000,190,11400
64B-downstream,nontrunk-01,1522324299000000000,1000000000,200,12000
64B-downstream,nontrunk-01,1522324300000000000,1000000000,210,12600
64B-downstream,nontrunk-01,1522324301000000000,1000000000,220,13200
64B-downstream,nontrunk-01,1522324302000000000,1000000000,230,13800
64B-downstream,nontrunk-01,1522324303000000000,1000000000,240,14400
64B-downstream,nontrunk-01,1522324304000000000,1000000000,250,15000
64B-downstream,nontrunk-01,1522324305000000000,1000000000,260,15600
64B-downstream,nontrunk-01,1522324306000000000,1000000000,270,16200
64B-downstream,nontrunk-01,1522324307000000000,1000000000,280,16800
64B-downstream,nontrunk-01,1522324308000000000,1000000000,290,17400
64B-downstream,nontrunk-01,1522324309000000000,1000000000,300,18000
64B-downstream,nontrunk-01,1522324310000000000,1000000000,310,18600
64B-downstream,nontrunk-01,1522324311000000000,1000000000,320,19200
64B-downstream,nontrunk-01,1522324312000000000,1000000000,330,19800
64B-downstream,nontrunk-01,1522324313000000000,1000000000,340,20400
64B-downstream,nontrunk-01,1522324314000000000,1000000000,350,21000
64B-downstream,nontrunk-01,1522324315000000000,1000000000,360,21600
64B-downstream,nontrunk-01,1522324316000000000,1000000000,370,22200
64B-downstream,nontrunk-01,1522324317000000000,1000000000,380,22800
64B-downstream,nontrunk-01,1522324318000000000,1000000000,390,23400
64B-downstream,nontrunk-01,1522324319000000000,1000000000,400,24000
64B-downstream,nontrunk-01,1522324320000000000,1000000000,410,24600
64B-downstream,nontrunk-01,1522324321000000000,1000000000,420,25200
64B-downstream,nontrunk-01,1522324322000000000,1000000000,430,25800
64B-downstream,nontrunk-01,1522324323000000000,1000000000,440,26400
64B-downstream,nontrunk-01,1522324324000000000,1000000000,450,27000
64B-downstream,nontrunk-01,1522324325000000000,1000000000,460,27600
64B-downstream,nontrunk-01,1522324326000000000,1000000000,470,28200
64B-downstream,nontrunk-01,1522324327000000000,1000000000,480,28800
64B-downstream,nontrunk-01,1522324328000000000,1000000000,490,29400
64B-downstream,nontrunk-01,1522324329000000000,1000000000,500,30000
64B-downstream,nontrunk-01,1522324330000000000,1000000000,510,30600
64B-downstream,nontrunk-01,1522324331000000000,1000000000,520,31200
64B-downstream,nontrunk-01,1522324332000000000,1000000000,530,31800
64B-downstream,nontrunk-01,1522324333000000000,1000000000,540,32400
64B-downstream,nontrunk-01,1522324334000000000,1000000000,550,33000
64B-downstream,nontrunk-01,1522324335000000000,1000000000,560,33600
64B-downstream,nontrunk-01,1522324336000000000,1000000000,570,34200
64B-downstream,nontrunk-01,1522324337000000000,1000000000,580,34800
64B-downstream,nontrunk-01,1522324338000000000,1000000000,590,35400
64B-downstream,nontrunk-01,1522324339000000000,1000000000,600,36000
64B-downstream,nontrunk-01,1522324340000000000,1000000000,610,36600
64B-downstream,nontrunk-01,1522324341000000000,1000000000,620,37200
64B-downstream,nontrunk-01,1522324342000000000,1000000000,630,37800
64B-downstream,nontrunk-01,1522324343000000000,1000000000,640,38400
64B-downstream,nontrunk-01,1522324344000000000,1000000000,650,39000
64B-downstream,nontrunk-01,1522324345000000000,1000000000,660,39600
64B-downstream,nontrunk-01,1522324346000000000,1000000000,670,40200
64B-downstream,nontrunk-01,1522324347000000000,1000000000,680,40800
64B-downstream,nontrunk-01,1522324348000000000,1000000000,690,41400
64B-downstream,nontrunk-01,1522324349000000000,1000000000,700,42000
64B-downstream,nontrunk-01,1522324350000000000,1000000000,710,42600
64B-downstream,nontrunk-01,1522324351000000000,1000000000,720,43200
64B-downstream,nontrunk-01,1522324352000000000,1000000000,730,43800
64B-downstream,nontrunk-01,1522324353000000000,1000000000,740,44400
64B-downstream,nontrunk-01,1522324354000000000,1000000000,750,45000
64B-downstream,nontrunk-01,1522324355000000000,1000000000,760,45600
64B-downstream,nontrunk-01,1522324356000000000,1000000000,770,46200
64B-downstream,nontrunk-01,1522324357000000000,1000000000,780,46800
64B-downstream,nontrunk-01,1522324358000000000,1000000000,790,47400
64B-downstream,nontrunk-01,1522324359000000000,1000000000,800,48000
64B-downstream,nontrunk-01,1522324360000000000,1000000000,810,48600
64B-downstream,nontrunk-01,1522324361000000000,1000000000,820,49200
64B-downstream,nontrunk-01,1522324362000000000,1000000000,830,49800
64B-downstream,nontrunk-01,1522324363000000000,1000000000,840,50400
64B-downstream,nontrunk-01,1522324364000000000,1000000000,850,51000
64B-downstream,nontrunk-01,1522324365000000000,1000000000,860,51600
64B-downstream,nontrunk-01,1522324366000000000,1000000000,870,52200
64B-downstream,nontrunk-01,1522324367000000000,1000000000,880,52800
64B-downstream,nontrunk-01,1522324368000000000,1000000000,890,53400
64B-downstream,nontrunk-01,1522324369000000000,1000000000,900,54000
64B-downstream,nontrunk-01,1522324370000000000,1000000000,910,54600
64B-downstream,nontrunk-01,1522324371000000000,1000000000,920,55200
64B-downstream,nontrunk-01,1522324372000000000,1000000000,930,55800
64B-downstream,nontrunk-01,1522324373000000000,1000000000,940,56400
64B-downstream,nontrunk-01,1522324374000000000,1000000000,950,57000
64B-downstream,nontrunk-01,1522324375000000000,1000000000,960,57600
64B-downstream,nontrunk-01,1522324376000000000,1000000000,970,58200
64B-downstream,nontrunk-01,1522324377000000000,1000000000,980,58800
64B-downstream,nontrunk-01,1522324378000000000,1000000000,990,59400
64B-downstream,nontrunk-01,1522324379000000000,1000000000,1000,60000
64B-downstream,nontrunk-01,1522324380000000000,1000000000,1010,60600
64B-downstream,nontrunk-01,1522324381000000000,1000000000,1020,61200
64B-downstream,nontrunk-01,1522324382000000000,1000000000,1030,61800
64B-downstream,nontrunk-01,1522324383000000000,1000000000,1040,62400
64B-downstream,nontrunk-01,1522324384000000000,1000000000,1050,63000
64B-downstream,nontrunk-01,1522324385000000000,1000000000,1060,63600
64B-downstream,nontrunk-01,1522324386000000000,1000000000,1070,64200
64B-downstream,nontrunk-01,1522324387000000000,1000000000,1080,64800
64B-downstream,nontrunk-01,1522324388000000000,1000000000,1090,65400
64B-downstream,nontrunk-01,1522324389000000000,1000000000,1100,66000
64B-downstream,nontrunk-01,1522324390000000000,1000000000,1110,66600
64B-downstream,nontrunk-01,1522324391000000000,1000000000,1120,67200
64B-downstream,nontrunk-01,1522324392000000000,1000000000,1130,67800
64B-downstream,nontrunk-01,1522324393000000000,1000000000,1140,68400
64B-downstream,nontrunk-01,1522324394000000000,1000000000,1150,69000
64B-downstream,nontrunk-01,1522324395000000000,1000000000,1160,69600
64B-downstream,nontrunk-01,1522324396000000000,1000000000,1170,70200
64B-downstream,nontrunk-01,1522324397000000000,1000000000,1180,70800
64B-downstream,nontrunk-01,1522324398000000000,1000000000,1190,71400
64B-downstream,nontrunk-01,1522324399000000000,1000000000,1200,72000
64B-downstream,nontrunk-01,1522324400000000000,1000000000,1210,72600
64B-downstream,nontrunk-01,1522324401000000000,1000000000,1220,73200
64B-downstream,nontrunk-01,1522324402000000000,1000000000,1230,73800
